# Lines tolerated by `scripts/coverage_gate.sh` despite reporting zero
# execution count. Each entry is `<rel-path>:<line>` followed by a
# `# reason`. Reviewers should push back on any new addition without a
# concrete justification.
#
# Categories present below:
#
# - **tracing-arg**: a field expression inside a `tracing::warn!`/etc.
#   macro. The argument is evaluated lazily by the subscriber. Tests
#   here run with no global subscriber installed (because installing one
#   is process-global and would race with other parallel tests), so the
#   field formatter never fires. The line itself executes; only the
#   closure body inside the macro counts as uncovered.
#
# - **serde-infallible**: `serde_json::to_string(&v).map_err(|e| ...)`
#   error closures. `serde_json::Value` cannot fail to serialize (no
#   custom Serialize impls in scope, no non-string keys), so the
#   closure body is provably unreachable.
#
# - **dead-defensive**: `Err(_)` arms guarded by an upstream invariant
#   that mathematically cannot be violated. Removing them would lose
#   the documentation value of "this branch was considered and ruled
#   out"; keeping them in code costs one allowlist line.
#
# - **platform-conditional**: code that only fires when running as a
#   non-root user, or with `$HOME` unset, or on a non-Linux host. The
#   CI matrix is fixed at `ubuntu-latest` running as root.
#
# - **brace-attribution**: llvm-cov assigns a closing `}` of an
#   `if let Some(_) { ... }` chained off `?` to the closure's region.
#   When the `?` propagates Err, the body never reaches the brace.
#   On the happy path every other line in the function executes.
#
# - **shim-fn-real-io**: a 1-2 line wrapper that constructs real
#   `tokio::io::stdin()` / opens a real WebSocket / spawns a real
#   subprocess. The injectable testable core (`run_io`, `drive_ws_pump`,
#   etc.) is exercised by unit tests; this shim is the part that wires
#   in the real I/O.
#
# - **ws-connect-prelude**: code in `relay::run` between the WebSocket
#   handshake and the `pump_inbound` call (writer task spawn, hello
#   frame send, cleanup). Reachable only with a real WS server; the
#   testable inner loop `pump_inbound` is fully covered.

# --- agent-broker/src/cursor.rs ------------------------------------------
crates/agent-broker/src/cursor.rs:113   # tracing-arg: warn! field in unknown-version branch
crates/agent-broker/src/cursor.rs:174   # platform-conditional: $HOME-unset fallback (env-mutating test races other parallel tests)
crates/agent-broker/src/cursor.rs:175   # platform-conditional
crates/agent-broker/src/cursor.rs:176   # platform-conditional
crates/agent-broker/src/cursor.rs:177   # platform-conditional
crates/agent-broker/src/cursor.rs:178   # platform-conditional
crates/agent-broker/src/cursor.rs:179   # platform-conditional
crates/agent-broker/src/cursor.rs:180   # platform-conditional
crates/agent-broker/src/cursor.rs:181   # platform-conditional: final bail!()

# --- agent-broker/src/github.rs ------------------------------------------
crates/agent-broker/src/github.rs:279   # tracing-arg: token field in info!
crates/agent-broker/src/github.rs:325   # dead-defensive: transport error neither timeout/connect/request
crates/agent-broker/src/github.rs:466   # serde-infallible: NotifyCommentBody serialize error closure
crates/agent-broker/src/github.rs:467   # serde-infallible
crates/agent-broker/src/github.rs:468   # serde-infallible
crates/agent-broker/src/github.rs:1619  # brace-attribution: parse_link_next happy-path closing brace

# --- agent-broker/src/token_cache.rs -------------------------------------
crates/agent-broker/src/token_cache.rs:75   # platform-conditional: dirs::home_dir None on Linux requires no /etc/passwd entry
crates/agent-broker/src/token_cache.rs:76   # platform-conditional
crates/agent-broker/src/token_cache.rs:77   # platform-conditional
crates/agent-broker/src/token_cache.rs:78   # platform-conditional
crates/agent-broker/src/token_cache.rs:119  # brace-attribution: closing `}` of `if let Some(parent)` after happy-path
crates/agent-broker/src/token_cache.rs:131  # platform-conditional: chmod 0600 EPERM on file we just created (root never sees this)
crates/agent-broker/src/token_cache.rs:132  # platform-conditional
crates/agent-broker/src/token_cache.rs:133  # platform-conditional
crates/agent-broker/src/token_cache.rs:134  # platform-conditional
crates/agent-broker/src/token_cache.rs:322  # dead-defensive: `other => panic!` arm in test (BrokerError::Other always matches)
crates/agent-broker/src/token_cache.rs:334  # dead-defensive: same as above in adjacent test
crates/agent-broker/src/token_cache.rs:352  # dead-defensive
crates/agent-broker/src/token_cache.rs:367  # dead-defensive
crates/agent-broker/src/token_cache.rs:385  # dead-defensive
crates/agent-broker/src/token_cache.rs:397  # dead-defensive

# --- agent-broker/src/token_manager.rs -----------------------------------
crates/agent-broker/src/token_manager.rs:155  # dead-defensive: bearer() github_token=None branch is unreachable: from_cache rejects, ensure_fresh always populates
crates/agent-broker/src/token_manager.rs:156  # dead-defensive
crates/agent-broker/src/token_manager.rs:157  # dead-defensive
crates/agent-broker/src/token_manager.rs:158  # dead-defensive

# --- agent-cli/src/lib.rs ------------------------------------------------
crates/agent-cli/src/lib.rs:175  # shim-fn-real-io: `pub fn run() -> ExitCode { runners::run() }`
crates/agent-cli/src/lib.rs:176  # shim-fn-real-io
crates/agent-cli/src/lib.rs:177  # shim-fn-real-io
crates/agent-cli/src/lib.rs:248  # dead-defensive: see init_tracing_double_init_errors test (line is the closing }/expr in Result chain)

# --- agent-mcp/src/channel.rs --------------------------------------------
# Lines 96-100 = `pub async fn run(server, config)` — wires in real
# tokio::io::stdin / stdout. The testable core `run_io` accepts injected
# AsyncBufRead/AsyncWrite and is fully covered.
crates/agent-mcp/src/channel.rs:96   # shim-fn-real-io
crates/agent-mcp/src/channel.rs:97   # shim-fn-real-io
crates/agent-mcp/src/channel.rs:98   # shim-fn-real-io
crates/agent-mcp/src/channel.rs:99   # shim-fn-real-io
crates/agent-mcp/src/channel.rs:100  # shim-fn-real-io
# 139-142 — the inner Err arm of `tokio::spawn(async move { if let Err(e) = pump_ws_events ... })`.
# The block-level closure runs (covered); only the formatter expression inside `tracing::warn!` doesn't.
crates/agent-mcp/src/channel.rs:139  # tracing-arg
crates/agent-mcp/src/channel.rs:140  # tracing-arg
crates/agent-mcp/src/channel.rs:141  # tracing-arg
crates/agent-mcp/src/channel.rs:142  # tracing-arg
# 161-162, 164 — the `if out_tx.send(s).is_err()` writer-dropped break.
